
> contractoros@0.0.1 lint
> prettier --check . && eslint .

Checking formatting...
[warn] .claude/agent-memory/crm-product-architect/contact-gap-analysis.md
[warn] .claude/settings.json
[warn] .claude/settings.local.json
[warn] .claude/skills/contractor-crm-design-reference/references/color-system.md
[warn] .claude/skills/contractor-crm-design-reference/references/component-aesthetics.md
[warn] .claude/skills/contractor-crm-design-reference/references/layout-patterns.md
[warn] .claude/skills/contractor-crm-design-reference/references/typography-and-motion.md
[warn] .claude/skills/contractor-crm-design-reference/SKILL.md
[warn] .claude/skills/contractor-crm-svelte-ui/references/data-patterns.md
[warn] .claude/skills/contractor-crm-svelte-ui/references/list-stores.md
[warn] .claude/skills/contractor-crm-svelte-ui/references/navigation-and-auth.md
[warn] .claude/skills/contractor-crm-svelte-ui/references/runes-and-reactivity.md
[warn] .claude/skills/contractor-crm-svelte-ui/references/shadcn-svelte.md
[warn] .claude/skills/contractor-crm-svelte-ui/references/shared-components.md
[warn] .claude/skills/contractor-crm-svelte-ui/SKILL.md
[warn] .claude/skills/contractor-crm/references/00-schema-principles-enums.md
[warn] .claude/skills/contractor-crm/references/01-org-identity.md
[warn] .claude/skills/contractor-crm/references/02-contacts.md
[warn] .claude/skills/contractor-crm/references/03-pipeline.md
[warn] .claude/skills/contractor-crm/references/04-jobs.md
[warn] .claude/skills/contractor-crm/references/05-communication.md
[warn] .claude/skills/contractor-crm/references/06-revenue-quotes.md
[warn] .claude/skills/contractor-crm/references/07-revenue-invoices.md
[warn] .claude/skills/contractor-crm/references/08.appoinments.md
[warn] .claude/skills/contractor-crm/references/09.reputation.md
[warn] .claude/skills/contractor-crm/references/10-files-and-media.md
[warn] .claude/skills/contractor-crm/references/11-growth-automations-systems.md
[warn] .claude/skills/contractor-crm/references/12-cross-domain-map.md
[warn] .claude/skills/contractor-crm/references/auth-session.md
[warn] .claude/skills/contractor-crm/references/automation-events.md
[warn] .claude/skills/contractor-crm/references/bullmq-workers.md
[warn] .claude/skills/contractor-crm/references/business-rules.md
[warn] .claude/skills/contractor-crm/references/event-flows.md
[warn] .claude/skills/contractor-crm/references/outbox-worker.md
[warn] .claude/skills/contractor-crm/references/permissions-auth.md
[warn] .claude/skills/contractor-crm/references/project-structure.md
[warn] .claude/skills/contractor-crm/references/stack.md
[warn] .claude/skills/contractor-crm/SKILL.md
[warn] .codex/skills/contractor-crm-design-reference/agents/openai.yaml
[warn] .codex/skills/contractor-crm-design-reference/references/color-system.md
[warn] .codex/skills/contractor-crm-design-reference/references/component-aesthetics.md
[warn] .codex/skills/contractor-crm-design-reference/references/layout-patterns.md
[warn] .codex/skills/contractor-crm-design-reference/references/typography-and-motion.md
[warn] .codex/skills/contractor-crm-design-reference/SKILL.md
[warn] .codex/skills/contractor-crm-svelte-ui/agents/openai.yaml
[warn] .codex/skills/contractor-crm-svelte-ui/references/data-patterns.md
[warn] .codex/skills/contractor-crm-svelte-ui/references/list-stores.md
[warn] .codex/skills/contractor-crm-svelte-ui/references/navigation-and-auth.md
[warn] .codex/skills/contractor-crm-svelte-ui/references/runes-and-reactivity.md
[warn] .codex/skills/contractor-crm-svelte-ui/references/shadcn-svelte.md
[warn] .codex/skills/contractor-crm-svelte-ui/references/shared-components.md
[warn] .codex/skills/contractor-crm-svelte-ui/SKILL.md
[warn] .codex/skills/contractor-crm/agents/openai.yaml
[warn] .codex/skills/contractor-crm/references/00-schema-principles-enums.md
[warn] .codex/skills/contractor-crm/references/01-org-identity.md
[warn] .codex/skills/contractor-crm/references/02-contacts.md
[warn] .codex/skills/contractor-crm/references/03-pipeline.md
[warn] .codex/skills/contractor-crm/references/04-jobs.md
[warn] .codex/skills/contractor-crm/references/05-communication.md
[warn] .codex/skills/contractor-crm/references/06-revenue-quotes.md
[warn] .codex/skills/contractor-crm/references/07-revenue-invoices.md
[warn] .codex/skills/contractor-crm/references/08.appoinments.md
[warn] .codex/skills/contractor-crm/references/09.reputation.md
[warn] .codex/skills/contractor-crm/references/10-files-and-media.md
[warn] .codex/skills/contractor-crm/references/11-growth-automations-systems.md
[warn] .codex/skills/contractor-crm/references/12-cross-domain-map.md
[warn] .codex/skills/contractor-crm/references/auth-session.md
[warn] .codex/skills/contractor-crm/references/automation-events.md
[warn] .codex/skills/contractor-crm/references/bullmq-workers.md
[warn] .codex/skills/contractor-crm/references/business-rules.md
[warn] .codex/skills/contractor-crm/references/event-flows.md
[warn] .codex/skills/contractor-crm/references/outbox-worker.md
[warn] .codex/skills/contractor-crm/references/permissions-auth.md
[warn] .codex/skills/contractor-crm/SKILL.md
[warn] .kilo/package.json
[warn] .mcp.json
[warn] .opencode/package.json
[warn] .prettierrc
[warn] .vscode/extensions.json
[warn] .vscode/settings.json
[warn] AGENTS.md
[warn] Blueprint.md
[warn] BREVO_PHASE2_HANDOFF.md
[warn] CLAUDE.md
[warn] components.json
[warn] docker-compose.yml
[warn] docs/Blueprint  v2.md
[warn] docs/Core Schema Design v1.md
[warn] docs/Event System Architecture v1.md
[warn] docs/Master Domain Architecture v1.md
[warn] docs/RLS Matrix.md
[warn] docs/Roles & Access Matrix v1.md
[warn] drizzle.config.ts
[warn] drizzle/meta/_journal.json
[warn] drizzle/meta/0000_snapshot.json
[warn] drizzle/meta/0001_snapshot.json
[warn] drizzle/meta/0002_snapshot.json
[warn] drizzle/meta/0004_snapshot.json
[warn] drizzle/meta/0005_snapshot.json
[warn] drizzle/meta/0006_snapshot.json
[warn] drizzle/meta/0007_snapshot.json
[warn] drizzle/meta/0070_snapshot.json
[warn] drizzle/meta/0071_snapshot.json
[warn] drizzle/meta/0072_snapshot.json
[warn] drizzle/meta/0075_snapshot.json
[warn] drizzle/meta/0076_snapshot.json
[warn] drizzle/meta/0077_snapshot.json
[warn] drizzle/meta/0078_snapshot.json
[warn] drizzle/meta/0083_snapshot.json
[warn] drizzle/meta/0084_snapshot.json
[warn] drizzle/meta/0085_snapshot.json
[warn] drizzle/relations.ts
[warn] drizzle/schema.ts
[warn] eslint.config.js
[warn] gen-password.js
[warn] gen-secret.js
[warn] MUST-READ.md
[warn] Onboarding.md
[warn] PERFORMANCE_AUDIT.md
[warn] PERFORMANCE_PLAN.md
[warn] PLAN.md
[warn] postcss.config.js
[warn] railway.json
[warn] README.md
[warn] scripts/diag-locks.ts
[warn] scripts/introspect-booking.ts
[warn] SKILL.md
[warn] SPEC.md
[warn] src/app.d.ts
[warn] src/app.html
[warn] src/lib/components/app-shell/AppHeader.svelte
[warn] src/lib/components/app-shell/BottomNav.svelte
[warn] src/lib/components/app-shell/DesktopSidebar.svelte
